question,answer
What is the course number and name for the AI and HCI class?,MSAI631 - A01 Artificial Intelligence for Human-Computer Interaction
Who is the instructor for the course?,Alan L Dennis
What is the format of the course?,Online
What is the CRN for the course?,2024-SUMMER-1BT-MSAI-631-A01
When is the class time and location?,Online
What is the email address of the instructor?,[email]
What is the phone number for the instructor?,[phone]
Where is the instructor's office located?,Remote
How can students schedule an appointment with the instructor?,By appointment
What is the URL for the UC directory of the instructor?,https://www.ucumberlands.edu/directory/dr-alan-l-dennis
What is the course description?,"This course examines the convergence of AI and HCI and how they have revolutionized the ways we interact with machines and systems. The class emphasizes the symbiotic relationship between AI and HCI, equipping students with the knowledge and skills to design, develop, and optimize intelligent interactive systems."
What will students comprehend upon completion of the course?,"Foundational concepts of AI and HCI and how their integration shapes modern interactive systems, user experiences, and digital interfaces."
What design principles will students learn to apply in the course?,"User-centered design principles, usability heuristics, and accessibility guidelines."
What machine learning techniques will students demonstrate proficiency in?,"Pattern recognition, classification, and clustering."
What kind of AI-powered interfaces will students learn to create?,"Natural language interfaces such as conversational agents, chatbots, and voice-driven applications."
What ethical challenges related to AI-powered interfaces will students identify?,"Bias, privacy, transparency, and accountability."
What kind of practical experience will students gain?,"Designing, prototyping, and evaluating AI-driven interactive systems through hands-on projects."
What are some key learner outcomes of the course?,"Analyze AI and HCI interactions, evaluate user-centric design principles, create usability heuristics, apply NLP concepts, and create an intelligent chatbot."
What are the required books for the course?,"""Human-Centered AI"" by Ben Shneiderman."
What is the ISBN for the required book?,9780192845290
Who is the publisher of the required book?,Oxford University Press
When was the required book published?,"January 1, 2022"
What is the URL for accessing course materials?,http://www.ucumberlands.edu/ilearn/ or https://ucumberlands.blackboard.com/
What is the academic dishonesty policy?,"Academic dishonesty includes cheating, lying, plagiarism, and multiple submissions. Penalties can include a failing grade, suspension, expulsion, or revocation of a degree."
What is considered cheating under the academic dishonesty policy?,"Using deception in tests or preparation of work, using unauthorized materials, copying work, or assisting others in such activities."
What constitutes lying under the academic dishonesty policy?,"Falsifying, fabricating, or forging information in written or spoken presentations."
How is plagiarism defined in the academic dishonesty policy?,"Using the published writings, data, interpretations, or ideas of another without proper documentation."
What is multiple submissions under the academic dishonesty policy?,Submitting the same academic work for which credit was previously received without approval from the instructor.
What happens if a student commits academic dishonesty?,"The potential penalty includes a failing grade on the assignment, a failing grade for the entire course, suspension or expulsion, or revocation of a degree."
What is the attendance policy?,Course enrollment and participation are monitored during the first two weeks. Active participation and completing coursework each week are essential for success.
What is the participation policy?,"Students are expected to actively participate in discussions, assignments, and other activities."
What will happen if students do not participate in the first two weeks?,Lack of participation during this time may jeopardize enrollment status.
What kind of activities require student participation?,"Discussion board activities, synchronous sessions, forums, and shared papers."
How are course evaluations conducted?,"The course evaluation will be open during the last two weeks of the term, accessible via https://uofcumberlands.campuslabs.com/eval-home/ with UC credentials."
Is course evaluation anonymous?,"Yes, the evaluations are confidential and anonymous."
When can faculty see the results of the course evaluations?,After final grades are submitted.
What are disability accommodations?,"University of the Cumberlands accepts students with certified disabilities and provides reasonable accommodations in the classroom, housing, food service, or other areas."
How can students request disability accommodations?,Submit a completed Accommodations Application form and provide documentation of the disability to the Disability Services Coordinator.
Who is the Disability Services Coordinator?,Shirley Stephens
Where is the Disability Services Coordinator's office located?,"Gatliff Administration Building, Room 114"
What is the email address for accommodations inquiries?,[email]
What is the process for challenging a grade?,"Discuss with the instructor and department chair. If unresolved, file a formal written appeal with the Vice President for Academic Affairs."
What is the time frame for filing a grade appeal?,Within four weeks after the last day of class for the semester in which the course occurred.
Who reviews the formal written appeal for a grade challenge?,The Academic Appeals Committee
What will the Academic Appeals Committee do?,Gather information from the instructor and other relevant parties and deliver a recommendation to the Vice President for Academic Affairs.
When will the final decision on a grade appeal be communicated?,No later than the last day of classes of the term in which the complaint was filed.
What are students' responsibilities in terms of email communication?,"Use University of the Cumberlands email system for all academic, administrative, and co-curricular communication."
How often should students check their email and class announcements?,Daily
What should students do if they miss a class?,Find out class assignments and make up missed work.
What is required for written work to be evaluated?,It must be presented in a professional manner.
What happens if written work is not presented professionally?,It will not be evaluated and will be returned as unacceptable.
What are some elements of craft in writing?,"Spelling, grammar, punctuation, and diction (word usage)."
How will work that does not exhibit care with regard to writing elements be graded?,It will be considered inadequate for college writing and graded accordingly.
When should students take examinations?,On the designated dates.
What should students do if they cannot take an exam on the scheduled date?,Make arrangements with the professor before the designated date.
What are the consequences of missing an exam without a legitimate reason?,"The professor will determine the legitimacy of the reason, and the student may face penalties."
What is the policy on late assignments?,Late assignments are not accepted.
What time zone do all course deadlines follow?,Eastern Standard Time (EST)
What is the importance of time management and organizational skills in the course?,"Recognizing that a large part of professional life is meeting deadlines, developing these skills is essential."
What are students expected to do with assigned reading material?,Review and prepare responses to homework assigned.
How should students participate in activities and assignments?,"Actively and in a supportive, constructive manner."
What kind of assignments and exams are there in the course?,"Specific assignments, discussions, and exams, completed professionally."
What technologies should students utilize for class assignments?,Learned technologies relevant to the course content.
What is the Practical Connection Assignment?,A written assignment where students reflect on course concepts and their practical connection to a working environment.
How are group projects structured in the course?,Students are randomly grouped in iLearn and submit their research project as a group.
How are course activities and experiences evaluated?,"Through active participation, timely completion of assignments, and engaging in discussions."
Where can students find links to support resources?,"UC Academic Catalog, UC Student Handbook, Academic Resources & Writing Center, Library, Bookstore, and About University of the Cumberlands websites."
What is the link to the UC Academic Catalog?,https://www.ucumberlands.edu/academics/academic-catalog
What is the link to the UC Student Handbook?,https://www.ucumberlands.edu/student-handbook
Where can students access the Academic Resources & Writing Center?,www.ucumberlands.edu/learningcommons
What is the link to the UC Library?,http://www.ucumberlands.edu/library/
Where can students find the UC Bookstore?,https://cumber.bncollege.com/shop/cumberlands/home
What is the link to the President's Welcome at University of the Cumberlands?,https://www.ucumberlands.edu/about/presidents-welcome
What are the instructions for accessing Office 365 Pro Plus?,Visit https://helpdesk.ucumberlands.edu/support/solutions/articles/7000045435
How can students share course concerns with program administration?,Use the Student Course Concern Early Detection Form.
What issues can be reported using the Early Detection Form?,"Delayed grading beyond 7 days, faculty not responding to emails (no response in over 36 hours), or folders/content unavailable."
Who can students contact if they are uncomfortable completing the Early Detection Form?,Their student success coordinator or [email]
What types of exams are there in the course?,"Multiple-choice, multiple answers, matching, and True/False questions."
Where are exams available?,Through iLearn
How should exams be completed?,Independently
What types of quizzes will be given?,"Multiple-choice/answer, short answer questions, matching, and True/False questions."
What will assignments and discussions be based on?,"Course lectures, materials, and required reading assignments."
What is the total point value for discussions?,20 points
How many project reports are required?,6 project reports
What is the point value for each project report?,40 points
What is the total point value for exercises?,210 points
How many exercises are there in the course?,7 exercises
What is the point value for each exercise?,30 points
How many reports are required?,2 reports
What is the point value for each report?,40 points
How many group projects are there?,1 group project with multiple components
What is the point value for the group project proposal?,80 points
What is the point value for the group project presentation?,80 points
What is the point value for the group project results report?,80 points
What is the total point value for all graded work?,1000 points
What grade corresponds to a score of 900-1000 points?,A (90% - 100%)
What grade corresponds to a score of 800-899 points?,B (80% - 89%)
What grade corresponds to a score of 700-799 points?,C (70% - 79%)
What grade corresponds to a score below 699 points?,F (Below 69%)
What topics are covered in Week 1?,"Introductions, GitHub Repo Exercise, Document Development Environment Setup Exercise"
What are the readings for Week 2?,"Chapters 2 and 3, Journal Articles"
What is the focus of Week 3?,"Prototype Simple Traditional Chatbot, Integrate Traditional Chatbot with AI Service"
What are the Week 4 assignments?,"Design a Conversational Agent, User-Centric Design Principles, Group Project Proposal"
What topics are covered in Week 5?,"Evaluating User-Friendliness of an Application, Chatbots compared to Virtual Assistants, Practical Connection Assignment"
What project is due in Week 6?,Recommendation System using AI/HCI
What ethical challenges are identified in Week 6?,Ethical Challenges During AI/HCI Design
What is the focus of Week 7?,"Adaptive UI using AI/HCI, Accessibility Guidelines, Group Project Design Documentation, Group Project Source Code in GitHub"
What are the Week 8 assignments?,"Bias in AI/HCI Interfaces Report, Group Project Presentation, Group Project Results, Reflections Discussion"
What disclaimer is included in the syllabus?,The syllabus contains important information critical to success in the course and may be adjusted or changed by the instructor as needed.
How will changes to the syllabus be communicated?,They will be discussed with the students.
What is the main focus of the course?,The convergence of AI and HCI and how they revolutionize interaction with machines and systems.
What will students learn about AI-powered natural language interfaces?,"Creating conversational agents, chatbots, and voice-driven applications."
What strategies will students propose for ethical challenges in AI-powered interfaces?,"Addressing concerns such as bias, privacy, transparency, and accountability."
What are the office hours for the instructor?,By appointment
What is the significance of user-centered design principles in the course?,"To design and develop intuitive, user-friendly interfaces catering to diverse user needs and preferences."
What is the role of machine learning techniques in the course?,To create real-time interfaces that adapt to user interactions and preferences.
What practical experience will students gain in the course?,"Designing, prototyping, and evaluating AI-driven interactive systems through hands-on projects."
How will usability testing be applied in the course?,Through iterative design to refine and optimize the user experience.
What are the main components of the academic dishonesty policy?,"Cheating, lying, plagiarism, and multiple submissions."
What is the potential penalty for academic dishonesty?,"Failing grade on the assignment or course, suspension, expulsion, or revocation of a degree."
What are students expected to do with their University email accounts?,Monitor frequently for important information and correspondence.
How should students present their written work?,In an academic and professional manner.
What is the grading scale for an 'A'?,900 â€“ 1000 points (90% - 100%)
What is the grading scale for a 'B'?,800 â€“ 899 points (80% - 89%)
What is the grading scale for a 'C'?,700 â€“ 799 points (70% - 79%)
What is the grading scale for an 'F'?,Below 699 points (Below 69%)
What is the first week's exercise?,GitHub Repo Exercise and Document Development Environment Setup Exercise
What is the focus of Week 2?,"AI and HCI Interactions and Synergies, Design Thinking in HCI/AI"
What is the topic of the Group Project in Week 3?,Prototype Simple Traditional Chatbot and Integrate Traditional Chatbot with AI Service
What are the Week 4 group project components?,"Design a Conversational Agent, User-Centric Design Principles, and Group Project Proposal"
What is the main focus of Week 5?,"Evaluating User-Friendliness of an Application, Chatbots compared to Virtual Assistants, and Practical Connection Assignment"
What is the main project in Week 6?,Recommendation System using AI/HCI
What are students expected to identify in Week 6?,Ethical Challenges During AI/HCI Design
What is the focus of Week 7?,"Adaptive UI using AI/HCI, Accessibility Guidelines, Group Project Design Documentation, and Group Project Source Code in GitHub"
What are the Week 8 assignments?,"Bias in AI/HCI Interfaces Report, Group Project Presentation, Group Project Results, and Reflections Discussion"
What are the main learning outcomes for analyzing AI and HCI interactions?,Understanding how AI and HCI integration shapes modern interactive systems and user experiences.
What are students expected to evaluate in terms of user-centric design principles?,"The effectiveness and application of user-centered design principles, usability heuristics, and accessibility guidelines."
What kind of system will students create using AI and HCI concepts?,A recommendation system
What NLP concepts will students apply in the course?,Tokenization in an NLP-based chatbot
How will students integrate AI services in their projects?,By creating an intelligent chatbot and integrating it with AI-as-a-Service offerings such as Azure Cognitive Services.
What kind of report is due in Week 8?,Bias in AI/HCI Interfaces Report
What kind of feedback is valued in course evaluations?,Thoughtful responses that guide future improvements for the course and programs.
How can students access Office 365 Pro Plus?,Follow the instructions at https://helpdesk.ucumberlands.edu/support/solutions/articles/7000045435
What is the UC Directory URL for the instructor?,https://www.ucumberlands.edu/directory/dr-alan-l-dennis
What is the participation requirement for the course?,"Active participation in intelligent discussions of assigned topics in all areas, such as Discussion Board Activities, Synchronous Sessions, Forums, Shared Papers, etc."
"What are students expected to use for all academic, administrative, and co-curricular communication?",University of the Cumberlands email system (Webmail)
How should students engage with course content?,"By participating in activities, assignments, and discussions and evaluating peers' work constructively."
What should students do if they have questions or concerns?,Contact faculty or student success coordinator
What is the policy on taking examinations?,Students should take examinations on the designated dates and make arrangements with faculty before the designated date if needed.
How are students expected to present written work?,In an academic and professional manner
"What is the importance of spelling, grammar, punctuation, and diction in written work?",They are tools of the craft of writing and essential for collegiate level work.
What will happen to work that does not exhibit care in writing?,It will be graded as inadequate for college writing.
What is the UC Academic Catalog URL?,https://www.ucumberlands.edu/academics/academic-catalog
What is the UC Student Handbook URL?,https://www.ucumberlands.edu/student-handbook
What is the UC Learning Commons URL?,http://www.ucumberlands.edu/learningcommons
What is the UC Library URL?,http://www.ucumberlands.edu/library/
What is the UC Bookstore URL?,https://cumber.bncollege.com/shop/cumberlands/home
What is the President's Welcome URL?,https://www.ucumberlands.edu/about/presidents-welcome
What is the email for accommodations inquiries?,[email]
Who should students contact for disability services?,"Shirley Stephens, Disability Services Coordinator"
What are the specific assignments for Week 1?,"Introductions Discussion, GitHub Repo Exercise, Document Development Environment Setup Exercise"
What is the practical connection assignment about?,Reflecting on course concepts and their practical connection to a working environment.
What is the focus of the group project in Week 4?,Design a Conversational Agent and User-Centric Design Principles
How are students expected to evaluate user-friendliness in Week 5?,By evaluating the user-friendliness of an application and comparing chatbots to virtual assistants.
What is the main project due in Week 6?,A recommendation system using AI and HCI concepts
What ethical challenges are discussed in Week 6?,Identifying ethical challenges during AI and HCI design
What are the Week 7 assignments about?,"Adaptive UI using AI and HCI, Accessibility Guidelines, Group Project Design Documentation, Group Project Source Code in GitHub"
What kind of report is due in Week 8?,Bias in AI/HCI Interfaces Report
What is the point value of the group project proposal?,80 points
How many points are each exercise worth?,30 points
How many project reports are required?,6 project reports
What is the point value of each project report?,40 points
What are the learning outcomes related to creating usability heuristics?,Creating and discussing usability heuristics
What will students learn about accessibility guidelines?,"Evaluating their importance, including legal and ethical implications"
What will students analyze regarding user-centric design principles?,The effectiveness and application in creating user-friendly interfaces
How will AI techniques be used to improve user experience?,By applying approaches to using AI techniques in interactive systems
What is prompt engineering?,Creating effective prompts for AI models
What is an alternative approach to hard prompts in AI?,Using dynamic and adaptive prompts
What is an intelligent chatbot?,A chatbot integrated with AI-as-a-Service offerings
How can students access the course website?,Via the iLearn portal on the University of the Cumberlands website
"What is the publication date of the required book ""Human-Centered AI""?","January 1, 2022"
What is the role of the UC Directory URL?,To provide contact information for the instructor
What kind of exercises will students do in the course?,Practical exercises related to course topics
What is the focus of the first week's assignments?,Introduction to the course and setting up the development environment
How will students demonstrate proficiency in machine learning techniques?,By creating real-time interfaces that adapt to user interactions and preferences
What are the key ethical challenges in AI-powered interfaces?,"Bias, privacy, transparency, and accountability"
What strategies will students propose for ethical challenges?,Addressing concerns while designing HCI solutions
How will students gain practical experience in the course?,Through hands-on projects and usability testing
What is the main outcome of Week 3's project?,Integrating a traditional chatbot with an AI service
What is the main focus of Week 5's assignments?,Evaluating user-friendliness and comparing chatbots to virtual assistants
What is the significance of user-centered design principles in the course?,"Designing intuitive, user-friendly interfaces"
What are students expected to do with their University email accounts?,Monitor frequently for important information and correspondence
"What is the importance of spelling, grammar, punctuation, and diction in written work?",They are tools of the craft of writing and essential for collegiate level work
How should students engage with course content?,"By participating in activities, assignments, and discussions and evaluating peers' work constructively"
What are students expected to identify in Week 6?,Ethical challenges during AI and HCI design
What is the focus of Week 7's assignments?,"Adaptive UI using AI and HCI, Accessibility Guidelines, Group Project Design Documentation, Group Project Source Code in GitHub"
What kind of report is due in Week 8?,Bias in AI/HCI Interfaces Report
How will usability testing be applied in the course?,Through iterative design to refine and optimize the user experience
What are the main components of the academic dishonesty policy?,"Cheating, lying, plagiarism, and multiple submissions"
What is the role of the Disability Services Coordinator?,To discuss and approve accommodations for students with certified disabilities
